CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: emu
steps: 30, adversary: B_lineAgent, mean: -10.32, standard deviation 0.9735271449943327

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.33.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.33.185'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.33.185'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.227.93'), ('Sleep', 'ExploitRemoteService 10.0.227.93'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.227.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.227.91'), ('Sleep', 'ExploitRemoteService 10.0.227.91'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.215.5'), ('Sleep', 'ExploitRemoteService 10.0.215.5'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.108.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.108.233'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.108.233'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.135.23'), ('Sleep', 'ExploitRemoteService 10.0.135.23'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.135.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.135.24'), ('Sleep', 'ExploitRemoteService 10.0.135.24'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.199.245'), ('Sleep', 'ExploitRemoteService 10.0.199.245'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.199.245'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -9.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.51.32/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.51.42'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.51.42'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.235.177'), ('Sleep', 'ExploitRemoteService 10.0.235.177'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.235.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.235.188'), ('Sleep', 'ExploitRemoteService 10.0.235.188'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.6.78'), ('Sleep', 'ExploitRemoteService 10.0.6.78'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.208.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.208.132'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.208.132'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.195.50'), ('Sleep', 'ExploitRemoteService 10.0.195.50'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.195.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.195.52'), ('Sleep', 'ExploitRemoteService 10.0.195.52'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.78.108'), ('Sleep', 'ExploitRemoteService 10.0.78.108'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.155.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.155.104'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.155.104'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.155.104'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.11.153'), ('Sleep', 'ExploitRemoteService 10.0.11.153'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.11.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.11.156'), ('Sleep', 'ExploitRemoteService 10.0.11.156'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.106.253'), ('Sleep', 'ExploitRemoteService 10.0.106.253'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.106.253'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -9.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.43.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.43.94'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.43.94'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.80.231'), ('Sleep', 'ExploitRemoteService 10.0.80.231'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.80.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.80.231'), ('Sleep', 'ExploitRemoteService 10.0.80.231'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.80.231'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.58.119'), ('Sleep', 'ExploitRemoteService 10.0.58.119'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.6
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.131.240/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.131.247'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.131.247'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.128.219'), ('Sleep', 'ExploitRemoteService 10.0.128.219'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.128.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.128.215'), ('Sleep', 'ExploitRemoteService 10.0.128.215'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.128.215'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.120.236'), ('Sleep', 'ExploitRemoteService 10.0.120.236'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.120.236'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -9.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.5.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.5.55'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.5.55'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.178.110'), ('Sleep', 'ExploitRemoteService 10.0.178.110'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.178.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.178.107'), ('Sleep', 'ExploitRemoteService 10.0.178.107'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.198.212'), ('Sleep', 'ExploitRemoteService 10.0.198.212'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.198.212'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.6
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.249.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.249.173'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.249.173'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.11.186'), ('Sleep', 'ExploitRemoteService 10.0.11.186'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.11.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.11.181'), ('Sleep', 'ExploitRemoteService 10.0.11.181'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.60.29'), ('Sleep', 'ExploitRemoteService 10.0.60.29'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.184.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.184.212'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.184.212'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.36.89'), ('Sleep', 'ExploitRemoteService 10.0.36.89'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.36.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.36.91'), ('Sleep', 'ExploitRemoteService 10.0.36.91'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.38.226'), ('Sleep', 'ExploitRemoteService 10.0.38.226'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.91.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.91.197'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.91.197'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.163.28'), ('Sleep', 'ExploitRemoteService 10.0.163.28'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.163.28'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.163.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.163.25'), ('Sleep', 'ExploitRemoteService 10.0.163.25'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.192.140'), ('Sleep', 'ExploitRemoteService 10.0.192.140'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.192.140'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -8.8
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.183.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.183.137'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.183.137'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.96.234'), ('Sleep', 'ExploitRemoteService 10.0.96.234'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.96.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.96.233'), ('Sleep', 'ExploitRemoteService 10.0.96.233'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.143.72'), ('Sleep', 'ExploitRemoteService 10.0.143.72'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.143.72'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -9.700000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.233.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.233.74'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.233.74'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.166.131'), ('Sleep', 'ExploitRemoteService 10.0.166.131'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.166.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.166.140'), ('Sleep', 'ExploitRemoteService 10.0.166.140'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.96.198'), ('Sleep', 'ExploitRemoteService 10.0.96.198'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.96.198'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.96.198'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -9.700000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.52.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.52.78'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.52.78'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.116.61'), ('Sleep', 'ExploitRemoteService 10.0.116.61'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.116.61'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.116.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.116.60'), ('Sleep', 'ExploitRemoteService 10.0.116.60'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'ExploitRemoteService 10.0.116.60'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.49.54'), ('Sleep', 'ExploitRemoteService 10.0.49.54'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.49.54'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.49.54'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -7.9
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.40.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.40.188'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.40.188'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.211.199'), ('Sleep', 'ExploitRemoteService 10.0.211.199'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.211.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.211.199'), ('Sleep', 'ExploitRemoteService 10.0.211.199'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.158.196'), ('Sleep', 'ExploitRemoteService 10.0.158.196'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.36.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.36.53'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.36.53'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.36.53'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.36.53'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.114.76'), ('Sleep', 'ExploitRemoteService 10.0.114.76'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.114.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.114.75'), ('Sleep', 'ExploitRemoteService 10.0.114.75'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.2.215'), ('Sleep', 'ExploitRemoteService 10.0.2.215'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -9.7
