CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: sim
steps: 30, adversary: B_lineAgent, mean: -43.34200000000001, standard deviation 15.885792522931704

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.53.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.53.217'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.143.250'), ('Sleep', 'ExploitRemoteService 10.0.143.250'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.143.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.143.247'), ('Sleep', 'ExploitRemoteService 10.0.143.247'), ('Sleep', 'ExploitRemoteService 10.0.143.250'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.143.250'), ('Sleep', 'ExploitRemoteService 10.0.143.250'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.143.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.143.247'), ('Sleep', 'ExploitRemoteService 10.0.143.247'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.158.40'), ('Sleep', 'ExploitRemoteService 10.0.158.40'), ('Sleep', 'ExploitRemoteService 10.0.143.247'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.158.40'), ('Sleep', 'ExploitRemoteService 10.0.158.40'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -32.400000000000006
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.126.32/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.126.41'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.126.41'), ('Sleep', 'ExploitRemoteService 10.0.126.41'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.230.156'), ('Sleep', 'ExploitRemoteService 10.0.230.156'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.230.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.230.150'), ('Sleep', 'ExploitRemoteService 10.0.230.150'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.215.29'), ('Sleep', 'ExploitRemoteService 10.0.215.29'), ('Sleep', 'ExploitRemoteService 10.0.230.150'), ('Sleep', 'ExploitRemoteService 10.0.230.156'), ('Sleep', 'ExploitRemoteService 10.0.126.41'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.230.156'), ('Sleep', 'ExploitRemoteService 10.0.230.156'), ('Sleep', 'ExploitRemoteService 10.0.126.41'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.230.156'), ('Sleep', 'ExploitRemoteService 10.0.230.156'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.230.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.230.150'), ('Sleep', 'ExploitRemoteService 10.0.230.150'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.215.29')], total reward: -44.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.49.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.49.170'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.49.170'), ('Sleep', 'ExploitRemoteService 10.0.49.170'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.26.179'), ('Sleep', 'ExploitRemoteService 10.0.26.179'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.26.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.26.190'), ('Sleep', 'ExploitRemoteService 10.0.26.190'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.132.44'), ('Sleep', 'ExploitRemoteService 10.0.132.44'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -60.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.203.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.203.173'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.203.173'), ('Sleep', 'ExploitRemoteService 10.0.203.173'), ('Sleep', 'ExploitRemoteService 10.0.203.173'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.144.29'), ('Sleep', 'ExploitRemoteService 10.0.144.29'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.144.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.144.20'), ('Sleep', 'ExploitRemoteService 10.0.144.20'), ('Sleep', 'ExploitRemoteService 10.0.144.29'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.144.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.144.20'), ('Sleep', 'ExploitRemoteService 10.0.144.20'), ('Sleep', 'ExploitRemoteService 10.0.144.29'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.144.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.144.20'), ('Sleep', 'ExploitRemoteService 10.0.144.20'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.34.42'), ('Sleep', 'ExploitRemoteService 10.0.34.42'), ('Sleep', 'ExploitRemoteService 10.0.144.20'), ('Sleep', 'ExploitRemoteService 10.0.144.29'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.144.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.144.20')], total reward: -32.50000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.46.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.46.137'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.46.137'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.12.146'), ('Sleep', 'ExploitRemoteService 10.0.12.146'), ('Sleep', 'ExploitRemoteService 10.0.46.137'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.12.146'), ('Sleep', 'ExploitRemoteService 10.0.12.146'), ('Sleep', 'ExploitRemoteService 10.0.46.137'), ('Sleep', 'ExploitRemoteService 10.0.46.137'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.12.146'), ('Sleep', 'ExploitRemoteService 10.0.12.146'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.12.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.12.149'), ('Sleep', 'ExploitRemoteService 10.0.12.149'), ('Sleep', 'ExploitRemoteService 10.0.12.146'), ('Sleep', 'ExploitRemoteService 10.0.46.137'), ('Sleep', 'ExploitRemoteService 10.0.46.137'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.12.146'), ('Sleep', 'ExploitRemoteService 10.0.12.146'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.12.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.12.149'), ('Sleep', 'ExploitRemoteService 10.0.12.149'), ('Sleep', 'ExploitRemoteService 10.0.12.146')], total reward: -17.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.171.240/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.171.244'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.171.244'), ('Sleep', 'ExploitRemoteService 10.0.171.244'), ('Sleep', 'ExploitRemoteService 10.0.171.244'), ('Sleep', 'ExploitRemoteService 10.0.171.244'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.114.34'), ('Sleep', 'ExploitRemoteService 10.0.114.34'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.114.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.114.41'), ('Sleep', 'ExploitRemoteService 10.0.114.41'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.80.109'), ('Sleep', 'ExploitRemoteService 10.0.80.109'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -54.40000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.115.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.115.165'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.115.165'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.119.61'), ('Sleep', 'ExploitRemoteService 10.0.119.61'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.119.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.119.52'), ('Sleep', 'ExploitRemoteService 10.0.119.52'), ('Sleep', 'ExploitRemoteService 10.0.119.61'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.119.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.119.52'), ('Sleep', 'ExploitRemoteService 10.0.119.52'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.255.242'), ('Sleep', 'ExploitRemoteService 10.0.255.242'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -53.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.150.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.150.185'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.150.185'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.169.213'), ('Sleep', 'ExploitRemoteService 10.0.169.213'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.169.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.169.222'), ('Sleep', 'ExploitRemoteService 10.0.169.222'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.90.164'), ('Sleep', 'ExploitRemoteService 10.0.90.164'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.49.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.49.172'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.49.172'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.106.70'), ('Sleep', 'ExploitRemoteService 10.0.106.70'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.106.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.106.74'), ('Sleep', 'ExploitRemoteService 10.0.106.74'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.61.20'), ('Sleep', 'ExploitRemoteService 10.0.61.20'), ('Sleep', 'ExploitRemoteService 10.0.106.74'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.61.20'), ('Sleep', 'ExploitRemoteService 10.0.61.20'), ('Sleep', 'ExploitRemoteService 10.0.106.74'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.61.20'), ('Sleep', 'ExploitRemoteService 10.0.61.20'), ('Sleep', 'ExploitRemoteService 10.0.106.74'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.61.20'), ('Sleep', 'ExploitRemoteService 10.0.61.20'), ('Sleep', 'ExploitRemoteService 10.0.106.74'), ('Sleep', 'ExploitRemoteService 10.0.106.70'), ('Sleep', 'ExploitRemoteService 10.0.49.172'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.106.70')], total reward: -46.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.198.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.198.193'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.198.193'), ('Sleep', 'ExploitRemoteService 10.0.198.193'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.22.26'), ('Sleep', 'ExploitRemoteService 10.0.22.26'), ('Sleep', 'ExploitRemoteService 10.0.198.193'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.22.26'), ('Sleep', 'ExploitRemoteService 10.0.22.26'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.22.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.22.25'), ('Sleep', 'ExploitRemoteService 10.0.22.25'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.107.129'), ('Sleep', 'ExploitRemoteService 10.0.107.129'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -48.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.250.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.250.186'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.250.186'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.209.161'), ('Sleep', 'ExploitRemoteService 10.0.209.161'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.209.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.209.167'), ('Sleep', 'ExploitRemoteService 10.0.209.167'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.103.49'), ('Sleep', 'ExploitRemoteService 10.0.103.49'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.82.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.82.182'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.82.182'), ('Sleep', 'ExploitRemoteService 10.0.82.182'), ('Sleep', 'ExploitRemoteService 10.0.82.182'), ('Sleep', 'ExploitRemoteService 10.0.82.182'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.240.24'), ('Sleep', 'ExploitRemoteService 10.0.240.24'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.240.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.240.26'), ('Sleep', 'ExploitRemoteService 10.0.240.26'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.19.194'), ('Sleep', 'ExploitRemoteService 10.0.19.194'), ('Sleep', 'ExploitRemoteService 10.0.240.26'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.19.194'), ('Sleep', 'ExploitRemoteService 10.0.19.194'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -50.40000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.90.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.90.86'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.90.86'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.206.59'), ('Sleep', 'ExploitRemoteService 10.0.206.59'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.206.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.206.61'), ('Sleep', 'ExploitRemoteService 10.0.206.61'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.89.21'), ('Sleep', 'ExploitRemoteService 10.0.89.21'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.217.32/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.217.42'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.217.42'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.62.215'), ('Sleep', 'ExploitRemoteService 10.0.62.215'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.62.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.62.213'), ('Sleep', 'ExploitRemoteService 10.0.62.213'), ('Sleep', 'ExploitRemoteService 10.0.62.215'), ('Sleep', 'ExploitRemoteService 10.0.217.42'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.62.215'), ('Sleep', 'ExploitRemoteService 10.0.62.215'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.62.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.62.213'), ('Sleep', 'ExploitRemoteService 10.0.62.213'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.74.149'), ('Sleep', 'ExploitRemoteService 10.0.74.149'), ('Sleep', 'ExploitRemoteService 10.0.62.213'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.74.149'), ('Sleep', 'ExploitRemoteService 10.0.74.149'), ('Sleep', 'ExploitRemoteService 10.0.62.213'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.74.149'), ('Sleep', 'ExploitRemoteService 10.0.74.149')], total reward: -37.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.76.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.76.214'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.76.214'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.178.152'), ('Sleep', 'ExploitRemoteService 10.0.178.152'), ('Sleep', 'ExploitRemoteService 10.0.76.214'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.178.152'), ('Sleep', 'ExploitRemoteService 10.0.178.152'), ('Sleep', 'ExploitRemoteService 10.0.76.214'), ('Sleep', 'ExploitRemoteService 10.0.76.214'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.178.152'), ('Sleep', 'ExploitRemoteService 10.0.178.152'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.178.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.178.146'), ('Sleep', 'ExploitRemoteService 10.0.178.146'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.1.133'), ('Sleep', 'ExploitRemoteService 10.0.1.133'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -36.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.82.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.82.61'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.82.61'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.118.165'), ('Sleep', 'ExploitRemoteService 10.0.118.165'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.118.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.118.172'), ('Sleep', 'ExploitRemoteService 10.0.118.172'), ('Sleep', 'ExploitRemoteService 10.0.118.165'), ('Sleep', 'ExploitRemoteService 10.0.82.61'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.118.165'), ('Sleep', 'ExploitRemoteService 10.0.118.165'), ('Sleep', 'ExploitRemoteService 10.0.82.61'), ('Sleep', 'ExploitRemoteService 10.0.82.61'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.118.165'), ('Sleep', 'ExploitRemoteService 10.0.118.165'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.118.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.118.172'), ('Sleep', 'ExploitRemoteService 10.0.118.172'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.56.108'), ('Sleep', 'ExploitRemoteService 10.0.56.108'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -35.70000000000001
