CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: sim
steps: 30, adversary: B_lineAgent, mean: -48.15400000000001, standard deviation 14.052542946573984

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.216.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.216.11'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.216.11'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.7.83'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'ExploitRemoteService 10.0.216.11'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.7.83'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.10.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.10.136'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.10.136'), ('Sleep', 'ExploitRemoteService 10.0.10.136'), ('Sleep', 'ExploitRemoteService 10.0.10.136'), ('Sleep', 'ExploitRemoteService 10.0.10.136'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.172.22'), ('Sleep', 'ExploitRemoteService 10.0.172.22'), ('Sleep', 'ExploitRemoteService 10.0.10.136'), ('Sleep', 'ExploitRemoteService 10.0.10.136'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.172.22'), ('Sleep', 'ExploitRemoteService 10.0.172.22'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.172.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.172.26'), ('Sleep', 'ExploitRemoteService 10.0.172.26'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.110.56'), ('Sleep', 'ExploitRemoteService 10.0.110.56'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -39.400000000000006
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.53.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.53.85'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.53.85'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.64.34'), ('Sleep', 'ExploitRemoteService 10.0.64.34'), ('Sleep', 'ExploitRemoteService 10.0.53.85'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.64.34'), ('Sleep', 'ExploitRemoteService 10.0.64.34'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.64.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.64.42'), ('Sleep', 'ExploitRemoteService 10.0.64.42'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.225.90'), ('Sleep', 'ExploitRemoteService 10.0.225.90'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -51.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.185.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.185.187'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.185.187'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.153.119'), ('Sleep', 'ExploitRemoteService 10.0.153.119'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.153.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.153.117'), ('Sleep', 'ExploitRemoteService 10.0.153.117'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.38.57'), ('Sleep', 'ExploitRemoteService 10.0.38.57'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.116.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.116.219'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.116.219'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.106.129'), ('Sleep', 'ExploitRemoteService 10.0.106.129'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.106.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.106.132'), ('Sleep', 'ExploitRemoteService 10.0.106.132'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.129.226'), ('Sleep', 'ExploitRemoteService 10.0.129.226'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.140.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.140.166'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.140.166'), ('Sleep', 'ExploitRemoteService 10.0.140.166'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.159.2'), ('Sleep', 'ExploitRemoteService 10.0.159.2'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.159.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.159.7'), ('Sleep', 'ExploitRemoteService 10.0.159.7'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.203.145'), ('Sleep', 'ExploitRemoteService 10.0.203.145'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -60.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.180.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.180.86'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.180.86'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.176.36'), ('Sleep', 'ExploitRemoteService 10.0.176.36'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.176.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.176.41'), ('Sleep', 'ExploitRemoteService 10.0.176.41'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.201.49'), ('Sleep', 'ExploitRemoteService 10.0.201.49'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.253.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.253.229'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.253.229'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.177.71'), ('Sleep', 'ExploitRemoteService 10.0.177.71'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.177.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.177.72'), ('Sleep', 'ExploitRemoteService 10.0.177.72'), ('Sleep', 'ExploitRemoteService 10.0.177.71'), ('Sleep', 'ExploitRemoteService 10.0.253.229'), ('Sleep', 'ExploitRemoteService 10.0.253.229'), ('Sleep', 'ExploitRemoteService 10.0.253.229'), ('Sleep', 'ExploitRemoteService 10.0.253.229'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.177.71'), ('Sleep', 'ExploitRemoteService 10.0.177.71'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.177.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.177.72'), ('Sleep', 'ExploitRemoteService 10.0.177.72'), ('Sleep', 'ExploitRemoteService 10.0.177.71'), ('Sleep', 'ExploitRemoteService 10.0.253.229'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.177.71'), ('Sleep', 'ExploitRemoteService 10.0.177.71'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.177.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.177.72')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.34.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.34.232'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.34.232'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.149.101'), ('Sleep', 'ExploitRemoteService 10.0.149.101'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.149.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.149.106'), ('Sleep', 'ExploitRemoteService 10.0.149.106'), ('Sleep', 'ExploitRemoteService 10.0.149.101'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.149.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.149.106'), ('Sleep', 'ExploitRemoteService 10.0.149.106'), ('Sleep', 'ExploitRemoteService 10.0.149.101'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.149.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.149.106'), ('Sleep', 'ExploitRemoteService 10.0.149.106'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.208.170'), ('Sleep', 'ExploitRemoteService 10.0.208.170'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -43.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.195.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.195.76'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.195.76'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.145.99'), ('Sleep', 'ExploitRemoteService 10.0.145.99'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.145.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.145.104'), ('Sleep', 'ExploitRemoteService 10.0.145.104'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.195.27'), ('Sleep', 'ExploitRemoteService 10.0.195.27'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.49.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.49.118'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.49.118'), ('Sleep', 'ExploitRemoteService 10.0.49.118'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.200.37'), ('Sleep', 'ExploitRemoteService 10.0.200.37'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.200.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.200.43'), ('Sleep', 'ExploitRemoteService 10.0.200.43'), ('Sleep', 'ExploitRemoteService 10.0.200.37'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.200.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.200.43'), ('Sleep', 'ExploitRemoteService 10.0.200.43'), ('Sleep', 'ExploitRemoteService 10.0.200.37'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.200.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.200.43'), ('Sleep', 'ExploitRemoteService 10.0.200.43'), ('Sleep', 'ExploitRemoteService 10.0.200.37'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.200.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.200.43'), ('Sleep', 'ExploitRemoteService 10.0.200.43'), ('Sleep', 'ExploitRemoteService 10.0.200.37'), ('Sleep', 'ExploitRemoteService 10.0.49.118'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.200.37')], total reward: -25.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.4.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.4.180'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.4.180'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.116.181'), ('Sleep', 'ExploitRemoteService 10.0.116.181'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.116.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.116.188'), ('Sleep', 'ExploitRemoteService 10.0.116.188'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.61.137'), ('Sleep', 'ExploitRemoteService 10.0.61.137'), ('Sleep', 'ExploitRemoteService 10.0.116.188'), ('Sleep', 'ExploitRemoteService 10.0.116.181'), ('Sleep', 'ExploitRemoteService 10.0.4.180'), ('Sleep', 'ExploitRemoteService 10.0.4.180'), ('Sleep', 'ExploitRemoteService 10.0.4.180'), ('Sleep', 'ExploitRemoteService 10.0.4.180'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.116.181'), ('Sleep', 'ExploitRemoteService 10.0.116.181'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.116.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.116.188'), ('Sleep', 'ExploitRemoteService 10.0.116.188'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.61.137'), ('Sleep', 'ExploitRemoteService 10.0.61.137'), ('Sleep', 'ExploitRemoteService 10.0.116.188')], total reward: -46.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.176.144/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.176.149'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.176.149'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.148.194'), ('Sleep', 'ExploitRemoteService 10.0.148.194'), ('Sleep', 'ExploitRemoteService 10.0.176.149'), ('Sleep', 'ExploitRemoteService 10.0.176.149'), ('Sleep', 'ExploitRemoteService 10.0.176.149'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.148.194'), ('Sleep', 'ExploitRemoteService 10.0.148.194'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.148.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.148.200'), ('Sleep', 'ExploitRemoteService 10.0.148.200'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.175.41'), ('Sleep', 'ExploitRemoteService 10.0.175.41'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -45.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.207.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.207.99'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.207.99'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.85.195'), ('Sleep', 'ExploitRemoteService 10.0.85.195'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.85.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.85.193'), ('Sleep', 'ExploitRemoteService 10.0.85.193'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.97.103'), ('Sleep', 'ExploitRemoteService 10.0.97.103'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.189.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.189.218'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.189.218'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.147.242'), ('Sleep', 'ExploitRemoteService 10.0.147.242'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.147.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.147.243'), ('Sleep', 'ExploitRemoteService 10.0.147.243'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.18.199'), ('Sleep', 'ExploitRemoteService 10.0.18.199'), ('Sleep', 'ExploitRemoteService 10.0.147.243'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.18.199'), ('Sleep', 'ExploitRemoteService 10.0.18.199'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -59.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.179.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.179.167'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.179.167'), ('Sleep', 'ExploitRemoteService 10.0.179.167'), ('Sleep', 'ExploitRemoteService 10.0.179.167'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.149.117'), ('Sleep', 'ExploitRemoteService 10.0.149.117'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.149.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.149.120'), ('Sleep', 'ExploitRemoteService 10.0.149.120'), ('Sleep', 'ExploitRemoteService 10.0.149.117'), ('Sleep', 'ExploitRemoteService 10.0.179.167'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.149.117'), ('Sleep', 'ExploitRemoteService 10.0.149.117'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.149.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.149.120'), ('Sleep', 'ExploitRemoteService 10.0.149.120'), ('Sleep', 'ExploitRemoteService 10.0.149.117'), ('Sleep', 'ExploitRemoteService 10.0.179.167'), ('Sleep', 'ExploitRemoteService 10.0.179.167'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.149.117'), ('Sleep', 'ExploitRemoteService 10.0.149.117'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.149.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.149.120')], total reward: -24.500000000000007
