CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: sim
steps: 30, adversary: B_lineAgent, mean: -43.70600000000001, standard deviation 12.797997451769957

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.209.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.209.134'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.209.134'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.49.98'), ('Sleep', 'ExploitRemoteService 10.0.49.98'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.49.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.49.100'), ('Sleep', 'ExploitRemoteService 10.0.49.100'), ('Sleep', 'ExploitRemoteService 10.0.49.98'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.49.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.49.100'), ('Sleep', 'ExploitRemoteService 10.0.49.100'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.104.135'), ('Sleep', 'ExploitRemoteService 10.0.104.135'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -53.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.137.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.137.105'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.137.105'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.152.173'), ('Sleep', 'ExploitRemoteService 10.0.152.173'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.152.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.152.169'), ('Sleep', 'ExploitRemoteService 10.0.152.169'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.0.134'), ('Sleep', 'ExploitRemoteService 10.0.0.134'), ('Sleep', 'ExploitRemoteService 10.0.152.169'), ('Sleep', 'ExploitRemoteService 10.0.152.173'), ('Sleep', 'ExploitRemoteService 10.0.137.105'), ('Sleep', 'ExploitRemoteService 10.0.137.105'), ('Sleep', 'ExploitRemoteService 10.0.137.105'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.152.173'), ('Sleep', 'ExploitRemoteService 10.0.152.173'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.152.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.152.169'), ('Sleep', 'ExploitRemoteService 10.0.152.169'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.0.134'), ('Sleep', 'ExploitRemoteService 10.0.0.134'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -48.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.59.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.59.199'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.59.199'), ('Sleep', 'ExploitRemoteService 10.0.59.199'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.220.53'), ('Sleep', 'ExploitRemoteService 10.0.220.53'), ('Sleep', 'ExploitRemoteService 10.0.59.199'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.220.53'), ('Sleep', 'ExploitRemoteService 10.0.220.53'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.220.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.220.61'), ('Sleep', 'ExploitRemoteService 10.0.220.61'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.223.225'), ('Sleep', 'ExploitRemoteService 10.0.223.225'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -48.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.220.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.220.110'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.220.110'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.254.88'), ('Sleep', 'ExploitRemoteService 10.0.254.88'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.254.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.254.84'), ('Sleep', 'ExploitRemoteService 10.0.254.84'), ('Sleep', 'ExploitRemoteService 10.0.254.88'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.254.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.254.84'), ('Sleep', 'ExploitRemoteService 10.0.254.84'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.250.18'), ('Sleep', 'ExploitRemoteService 10.0.250.18'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -53.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.176.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.176.203'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.176.203'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.15.211'), ('Sleep', 'ExploitRemoteService 10.0.15.211'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.15.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.15.209'), ('Sleep', 'ExploitRemoteService 10.0.15.209'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.11.58'), ('Sleep', 'ExploitRemoteService 10.0.11.58'), ('Sleep', 'ExploitRemoteService 10.0.15.209'), ('Sleep', 'ExploitRemoteService 10.0.15.211'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.15.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.15.209'), ('Sleep', 'ExploitRemoteService 10.0.15.209'), ('Sleep', 'ExploitRemoteService 10.0.15.211'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.15.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.15.209'), ('Sleep', 'ExploitRemoteService 10.0.15.209'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.11.58'), ('Sleep', 'ExploitRemoteService 10.0.11.58'), ('Sleep', 'ExploitRemoteService 10.0.15.209'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.11.58')], total reward: -46.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.22.144/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.22.148'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.22.148'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.21.174'), ('Sleep', 'ExploitRemoteService 10.0.21.174'), ('Sleep', 'ExploitRemoteService 10.0.22.148'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.21.174'), ('Sleep', 'ExploitRemoteService 10.0.21.174'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.21.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.21.173'), ('Sleep', 'ExploitRemoteService 10.0.21.173'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.30.6'), ('Sleep', 'ExploitRemoteService 10.0.30.6'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -51.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.142.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.142.87'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.142.87'), ('Sleep', 'ExploitRemoteService 10.0.142.87'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.100.190'), ('Sleep', 'ExploitRemoteService 10.0.100.190'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.100.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.100.184'), ('Sleep', 'ExploitRemoteService 10.0.100.184'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.222.28'), ('Sleep', 'ExploitRemoteService 10.0.222.28'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -60.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.52.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.52.131'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.52.131'), ('Sleep', 'ExploitRemoteService 10.0.52.131'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.231.195'), ('Sleep', 'ExploitRemoteService 10.0.231.195'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.231.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.231.198'), ('Sleep', 'ExploitRemoteService 10.0.231.198'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.46.185'), ('Sleep', 'ExploitRemoteService 10.0.46.185'), ('Sleep', 'ExploitRemoteService 10.0.231.198'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.46.185'), ('Sleep', 'ExploitRemoteService 10.0.46.185'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -56.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.14.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.14.28'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.14.28'), ('Sleep', 'ExploitRemoteService 10.0.14.28'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.188.62'), ('Sleep', 'ExploitRemoteService 10.0.188.62'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.188.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.188.61'), ('Sleep', 'ExploitRemoteService 10.0.188.61'), ('Sleep', 'ExploitRemoteService 10.0.188.62'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.188.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.188.61'), ('Sleep', 'ExploitRemoteService 10.0.188.61'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.12.100'), ('Sleep', 'ExploitRemoteService 10.0.12.100'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -50.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.169.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.169.108'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.169.108'), ('Sleep', 'ExploitRemoteService 10.0.169.108'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.250.44'), ('Sleep', 'ExploitRemoteService 10.0.250.44'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.250.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.250.34'), ('Sleep', 'ExploitRemoteService 10.0.250.34'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.16.90'), ('Sleep', 'ExploitRemoteService 10.0.16.90'), ('Sleep', 'ExploitRemoteService 10.0.250.34'), ('Sleep', 'ExploitRemoteService 10.0.250.44'), ('Sleep', 'ExploitRemoteService 10.0.169.108'), ('Sleep', 'ExploitRemoteService 10.0.169.108'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.250.44'), ('Sleep', 'ExploitRemoteService 10.0.250.44'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.250.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.250.34'), ('Sleep', 'ExploitRemoteService 10.0.250.34'), ('Sleep', 'ExploitRemoteService 10.0.250.44'), ('Sleep', 'ExploitRemoteService 10.0.169.108'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.250.44'), ('Sleep', 'ExploitRemoteService 10.0.250.44')], total reward: -44.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.32.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.32.2'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.32.2'), ('Sleep', 'ExploitRemoteService 10.0.32.2'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.92.84'), ('Sleep', 'ExploitRemoteService 10.0.92.84'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.92.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.92.86'), ('Sleep', 'ExploitRemoteService 10.0.92.86'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.242.73'), ('Sleep', 'ExploitRemoteService 10.0.242.73'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -60.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.234.144/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.234.149'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.234.149'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.58.46'), ('Sleep', 'ExploitRemoteService 10.0.58.46'), ('Sleep', 'ExploitRemoteService 10.0.234.149'), ('Sleep', 'ExploitRemoteService 10.0.234.149'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.58.46'), ('Sleep', 'ExploitRemoteService 10.0.58.46'), ('Sleep', 'ExploitRemoteService 10.0.234.149'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.58.46'), ('Sleep', 'ExploitRemoteService 10.0.58.46'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.58.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.58.38'), ('Sleep', 'ExploitRemoteService 10.0.58.38'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.112.19'), ('Sleep', 'ExploitRemoteService 10.0.112.19'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -36.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.16.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.16.3'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.16.3'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.226.141'), ('Sleep', 'ExploitRemoteService 10.0.226.141'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.226.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.226.140'), ('Sleep', 'ExploitRemoteService 10.0.226.140'), ('Sleep', 'ExploitRemoteService 10.0.226.141'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.226.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.226.140'), ('Sleep', 'ExploitRemoteService 10.0.226.140'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.217.44'), ('Sleep', 'ExploitRemoteService 10.0.217.44'), ('Sleep', 'ExploitRemoteService 10.0.226.140'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.217.44'), ('Sleep', 'ExploitRemoteService 10.0.217.44'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -49.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.177.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.177.235'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.177.235'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.66.200'), ('Sleep', 'ExploitRemoteService 10.0.66.200'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.66.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.66.205'), ('Sleep', 'ExploitRemoteService 10.0.66.205'), ('Sleep', 'ExploitRemoteService 10.0.66.200'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.66.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.66.205'), ('Sleep', 'ExploitRemoteService 10.0.66.205'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.80.184'), ('Sleep', 'ExploitRemoteService 10.0.80.184'), ('Sleep', 'ExploitRemoteService 10.0.66.205'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.80.184'), ('Sleep', 'ExploitRemoteService 10.0.80.184'), ('Sleep', 'ExploitRemoteService 10.0.66.205'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.80.184'), ('Sleep', 'ExploitRemoteService 10.0.80.184'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -45.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.56.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.56.177'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.56.177'), ('Sleep', 'ExploitRemoteService 10.0.56.177'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.118.41'), ('Sleep', 'ExploitRemoteService 10.0.118.41'), ('Sleep', 'ExploitRemoteService 10.0.56.177'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.118.41'), ('Sleep', 'ExploitRemoteService 10.0.118.41'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.118.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.118.45'), ('Sleep', 'ExploitRemoteService 10.0.118.45'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.23.221'), ('Sleep', 'ExploitRemoteService 10.0.23.221'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -48.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.157.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.157.219'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.157.219'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.80.184'), ('Sleep', 'ExploitRemoteService 10.0.80.184'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.80.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.80.177'), ('Sleep', 'ExploitRemoteService 10.0.80.177'), ('Sleep', 'ExploitRemoteService 10.0.80.184'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.80.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.80.177'), ('Sleep', 'ExploitRemoteService 10.0.80.177'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.215.186'), ('Sleep', 'ExploitRemoteService 10.0.215.186'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -53.70000000000002
